81.27,92.65,100.13,109.60,122.32,135.15,144.73,163.81,173.49,183.70,198.21,207.91,218.10,225.18,232.77,239.01,243.79,244.64,246.02,243.83,235.77,237.65,237.12,238.84,240.38,247.13,256.44,258.21,259.95,259.16,259.20,254.61,248.02,244.66,236.23,231.87,226.63,222.80,219.67,219.32,216.70,215.34,213.93,212.40,212.64,209.83,204.69,196.25,187.24,176.08,164.16,148.08
80.36,92.44,101.97,112.93,122.72,135.15,146.29,166.76,177.91,186.94,199.72,211.03,220.06,228.47,233.50,240.60,245.84,246.52,248.21,243.84,237.02,237.64,238.11,238.77,241.23,249.72,259.68,259.02,261.84,262.80,262.10,256.46,251.07,250.06,241.60,233.65,228.32,224.61,222.08,222.16,220.47,218.92,217.91,216.37,216.52,212.96,208.29,198.09,188.94,179.89,166.87,150.60
82.57,94.53,103.77,114.48,126.37,138.46,147.87,168.32,177.63,189.31,203.34,213.80,222.65,232.12,238.35,242.92,248.29,249.61,251.77,248.20,240.10,241.81,241.00,243.61,245.65,251.77,261.82,262.21,266.56,265.21,264.75,261.49,254.77,253.46,244.40,238.65,233.00,229.22,225.14,225.72,225.57,223.22,220.87,219.40,219.26,217.79,211.45,203.39,192.17,182.00,169.73,155.44
77.90,89.14,98.23,109.66,118.27,129.56,140.55,159.62,170.30,180.47,192.26,203.84,212.25,220.19,227.14,233.06,237.08,239.23,239.80,235.84,229.71,229.79,230.10,231.28,235.80,241.01,251.05,251.78,255.34,253.56,254.58,250.06,244.72,241.66,233.14,229.30,222.61,218.34,215.97,216.11,214.41,213.69,212.35,210.30,209.67,206.40,202.48,192.75,183.37,171.83,162.09,147.31
77.16,88.02,98.13,107.42,118.22,129.25,138.51,158.52,168.19,179.12,191.17,201.26,211.53,217.88,222.99,229.87,235.33,235.80,236.84,234.78,228.71,228.19,230.18,231.17,233.57,240.80,249.00,250.84,253.39,253.03,252.04,249.66,243.32,240.35,234.01,227.43,221.00,217.97,214.95,214.71,213.71,213.34,210.05,208.78,207.95,205.77,201.01,191.27,182.44,172.17,161.45,143.89
56.22,63.01,67.23,73.68,80.28,89.20,93.56,105.95,112.45,119.63,126.46,131.24,140.00,142.35,146.77,152.55,160.18,159.25,163.41,162.00,158.68,157.99,155.65,153.26,153.44,155.29,157.29,158.15,162.64,163.53,163.98,163.60,161.70,160.38,158.43,152.76,146.89,146.49,146.12,145.89,146.87,146.54,146.00,144.37,145.07,144.56,141.28,135.80,128.55,120.81,113.85,101.51
81.71,93.02,103.62,113.22,123.91,135.45,146.45,165.08,175.28,185.27,198.52,207.56,216.67,223.89,229.96,236.62,239.43,239.47,240.44,237.23,229.49,229.30,231.40,234.30,236.52,242.80,251.59,253.44,257.75,256.40,256.60,253.67,249.90,246.06,239.89,233.75,228.73,225.04,223.89,223.51,222.83,222.72,220.34,218.51,217.81,215.23,209.57,199.72,189.36,178.97,168.16,150.33
75.47,86.05,95.21,105.68,115.39,125.94,136.31,153.69,164.01,174.18,186.29,195.43,204.31,212.98,218.36,224.41,228.97,230.71,230.64,227.07,222.27,222.00,221.82,225.00,226.81,231.71,241.15,242.33,245.03,243.82,241.36,238.19,233.12,229.16,224.54,218.22,212.20,207.42,205.97,205.54,204.88,204.36,202.59,200.57,201.40,196.62,192.90,183.98,175.25,166.58,155.71,138.88
53.46,59.09,65.73,75.06,79.32,86.01,93.38,105.36,108.42,115.26,123.98,130.92,136.24,141.42,146.15,151.60,157.92,157.47,160.64,159.70,157.18,154.87,151.21,153.05,151.00,150.45,152.08,151.98,155.86,155.39,156.16,156.67,155.18,154.62,148.35,147.05,142.90,139.28,139.06,137.77,138.35,138.31,139.46,136.86,138.45,137.62,136.07,128.23,122.09,115.95,107.52,97.32
75.61,87.32,96.18,105.22,115.21,127.32,136.21,155.05,166.09,174.61,186.23,195.79,206.00,212.84,220.00,224.47,229.27,229.63,231.81,229.05,221.93,222.27,223.73,224.66,227.11,232.69,241.60,242.84,244.57,245.72,243.67,239.76,233.03,232.00,221.92,216.68,211.15,208.81,206.46,205.53,204.08,201.21,200.04,198.60,198.70,195.78,190.59,183.31,174.41,164.64,153.17,140.25
75.80,86.68,95.51,104.08,114.63,125.21,135.51,154.04,164.60,174.04,185.30,195.24,203.96,211.63,218.08,223.89,228.84,228.84,230.34,227.26,220.00,221.46,221.78,223.77,226.21,232.86,239.63,240.75,244.18,244.17,242.53,239.41,232.40,230.90,222.10,216.59,209.35,207.18,205.46,204.39,203.53,201.56,200.94,199.90,199.49,196.02,189.74,183.60,173.10,164.47,154.16,138.80
78.52,89.99,98.81,109.08,119.05,131.03,141.66,161.76,171.01,182.83,193.35,205.01,212.96,222.00,229.79,234.97,239.27,242.54,241.25,237.45,232.07,233.21,232.67,235.42,238.08,244.90,253.31,253.94,256.81,255.62,255.38,252.21,244.68,243.35,236.03,229.37,222.95,218.01,217.04,215.36,214.46,213.38,210.87,208.74,209.33,206.49,200.80,193.04,183.41,172.65,161.40,146.03
51.74,59.48,64.56,71.70,76.66,84.58,88.20,101.60,108.30,113.22,122.07,127.05,131.55,139.01,142.47,146.66,152.27,154.55,153.64,151.82,151.82,154.00,151.16,149.97,147.47,152.95,149.57,150.65,153.79,155.13,157.18,159.83,156.26,154.57,153.45,148.03,146.00,141.78,140.66,140.04,140.94,140.87,138.76,137.99,138.54,137.57,134.62,129.25,122.20,113.81,109.17,96.90
