78.85,90.55,98.99,109.08,118.90,129.31,138.10,156.65,166.03,175.45,183.98,192.26,198.76,201.84,206.96,213.81,224.40,232.64,244.40,253.06,266.66,275.19,280.19,284.19,285.26,286.92,281.58,275.18,273.25,268.75,264.68,262.46,258.63,257.85,253.24,248.49,240.68,233.67,226.81,218.56,208.32,197.65,185.72,176.08,166.48,156.60,153.67,148.93,146.22,143.68,139.20,131.23
86.28,95.48,105.80,115.39,125.00,136.94,145.34,163.72,174.26,181.76,194.73,201.85,204.27,211.15,216.23,222.20,232.81,241.75,251.61,266.61,281.73,289.47,295.11,300.70,299.82,301.20,298.72,291.30,289.35,285.41,280.46,278.19,277.40,271.56,271.33,265.70,256.60,252.45,244.24,233.38,222.52,211.02,199.25,187.88,179.30,168.51,162.11,158.66,157.00,153.57,148.41,139.95
80.26,90.55,98.81,107.35,118.14,127.48,135.62,154.29,162.00,169.92,181.16,187.93,193.61,196.25,201.99,207.62,218.10,228.54,238.38,248.43,262.08,270.35,275.66,281.37,283.21,284.11,280.71,273.34,271.83,268.00,263.19,261.09,259.72,256.20,255.36,249.32,242.83,236.22,228.36,220.19,208.58,199.81,185.85,175.79,168.44,157.47,153.73,150.21,147.09,143.66,139.32,132.38
82.88,95.44,103.87,113.56,123.10,133.99,143.74,160.53,171.14,179.39,188.86,196.00,201.43,206.34,211.63,217.69,226.00,236.24,247.03,256.53,271.56,280.43,284.71,289.50,289.55,293.20,287.78,282.71,281.09,276.88,275.05,272.53,273.12,272.57,268.16,262.99,255.31,249.38,243.46,235.34,225.00,213.35,201.32,190.08,182.02,170.85,165.49,162.98,159.59,155.32,150.78,142.52
82.80,94.20,104.69,115.32,125.06,136.56,146.29,165.32,173.10,183.45,194.83,202.39,208.20,212.21,217.75,223.62,233.80,243.21,254.96,261.30,277.48,285.08,290.82,295.75,295.12,297.22,291.61,284.93,282.64,278.00,275.48,273.21,271.92,269.94,267.01,262.19,254.02,246.87,239.61,230.85,220.66,209.00,196.12,184.55,176.78,165.59,160.64,156.08,152.90,149.28,145.26,138.06
79.31,90.67,99.98,108.69,119.10,130.08,138.88,155.24,164.12,173.31,182.53,189.49,197.12,199.61,204.08,210.72,219.69,228.57,241.03,249.10,263.05,270.90,275.28,280.09,280.56,283.24,277.74,270.60,268.91,265.77,263.15,259.46,257.78,258.50,254.91,247.69,240.96,235.31,228.11,220.10,209.98,198.60,187.80,175.64,167.31,155.29,152.41,147.73,144.81,140.09,138.36,128.83
77.65,90.35,98.37,106.68,116.10,126.40,136.40,153.08,160.64,169.92,179.45,186.68,191.93,195.92,200.24,207.09,216.53,224.96,234.80,244.81,259.73,268.69,272.02,275.54,277.32,279.93,275.62,270.07,268.17,264.94,262.49,259.82,258.55,258.54,253.78,249.05,242.32,237.03,228.33,221.00,211.98,200.14,188.57,178.13,170.00,160.20,157.00,153.17,150.15,146.01,143.28,134.20
80.22,90.71,100.18,109.12,119.85,130.38,139.92,156.00,165.60,176.03,184.89,192.84,199.36,202.77,207.02,213.66,221.33,231.87,241.30,250.46,264.61,272.72,277.31,279.27,281.46,283.37,278.04,270.65,269.76,265.15,262.92,260.51,259.14,260.05,256.20,249.69,242.40,236.52,229.37,221.05,211.68,199.22,187.92,176.85,169.31,157.88,152.32,148.68,145.42,142.86,138.60,131.85
81.54,93.48,101.83,111.77,122.00,132.57,142.00,158.77,168.07,176.78,185.83,193.94,199.38,203.48,208.17,214.70,222.75,232.85,241.87,251.28,265.96,273.09,279.64,282.19,282.97,283.94,279.98,273.34,272.36,269.14,267.59,266.34,265.22,264.76,260.58,256.86,248.58,242.55,234.80,227.17,216.82,205.77,192.66,183.44,173.35,160.85,156.20,150.81,148.48,143.54,139.54,131.24
84.12,95.67,106.21,116.28,126.38,136.24,147.50,166.53,175.45,185.31,195.66,202.83,209.09,213.27,219.78,224.66,235.99,245.07,257.78,265.65,282.11,289.56,296.08,300.79,299.74,301.53,296.89,290.50,287.17,284.19,278.69,277.15,273.99,272.03,269.86,262.62,254.63,246.14,238.40,229.60,218.93,206.41,193.75,182.17,172.96,161.92,157.62,154.21,149.82,146.81,144.18,135.20
