111.76,127.88,144.25,158.49,173.46,191.00,203.77,224.66,235.76,245.97,256.83,265.17,270.65,272.42,274.12,274.17,274.85,273.00,273.12,272.84,275.00,279.18,280.70,283.56,280.44,281.11,267.91,256.55,246.34,236.09,226.50,215.38,197.31,187.95,176.31,163.36,151.17,138.62,127.02,115.52,105.55,95.01,87.66,81.50,79.63,82.61,83.93,85.21,87.13,89.63,89.82,87.42
74.55,86.35,97.31,109.14,121.08,132.52,143.67,162.01,171.84,178.01,187.22,193.66,195.73,197.12,198.01,196.24,198.76,198.28,200.25,200.83,204.08,208.37,213.19,214.90,212.90,211.25,201.80,202.77,207.10,201.79,195.39,187.96,173.97,165.25,155.32,144.46,132.54,122.61,108.47,97.14,86.16,77.79,72.01,73.16,73.78,78.59,80.81,80.50,82.30,81.88,82.61,78.64
113.60,133.96,148.19,163.60,181.47,198.40,212.25,233.60,244.81,254.28,266.03,273.65,279.80,282.03,280.08,281.40,284.96,283.49,285.49,283.80,286.37,291.05,294.28,298.43,296.25,297.90,285.21,270.41,260.22,251.23,238.89,227.19,208.43,198.98,184.95,171.51,157.61,145.21,133.09,120.67,109.42,99.05,90.93,85.15,82.61,87.69,91.92,94.09,97.05,97.08,99.62,97.16
119.95,138.31,153.33,170.34,186.08,204.53,217.57,240.62,252.05,260.72,276.20,281.51,286.27,289.03,290.52,289.17,291.55,291.71,294.05,293.33,296.90,302.42,306.07,308.59,307.33,309.55,298.81,285.18,276.24,266.58,252.84,242.33,223.22,211.77,196.41,183.15,169.32,156.98,144.92,129.25,117.00,106.68,96.80,90.76,88.87,95.71,98.18,99.86,104.24,104.12,106.67,103.37
121.06,140.12,154.99,172.35,189.26,205.94,220.17,242.85,254.64,265.80,276.22,284.40,291.60,293.03,294.98,295.63,296.45,296.51,296.40,295.84,300.22,305.19,309.71,312.92,312.08,312.86,300.47,289.50,278.51,266.65,255.99,244.99,222.65,213.08,198.08,184.02,169.18,154.74,141.80,128.16,115.42,104.40,94.37,88.87,86.27,91.27,95.80,98.48,101.83,102.79,106.00,101.02
116.42,134.32,149.48,166.38,181.95,198.73,212.73,236.17,246.48,258.30,268.43,275.91,282.58,284.82,286.84,286.64,289.35,287.14,288.09,286.01,290.41,294.69,296.38,299.82,298.72,296.59,283.10,271.07,260.10,248.97,236.66,225.06,203.39,192.38,180.35,166.81,151.32,137.74,124.58,112.27,102.45,91.98,83.49,78.00,76.58,83.15,86.93,89.14,93.02,94.64,96.30,92.20
116.78,135.15,151.40,168.07,185.28,202.77,217.45,240.87,251.68,263.14,276.00,282.96,290.87,292.75,294.59,294.24,296.71,295.75,296.16,293.72,296.56,300.47,303.39,305.25,301.39,301.40,285.46,272.26,261.77,248.46,237.00,224.66,204.12,192.60,178.19,164.54,149.31,136.24,123.66,112.54,100.44,89.81,81.50,77.16,75.69,80.78,84.81,88.89,92.20,93.52,94.07,93.05
121.04,140.00,155.68,172.05,187.77,206.48,220.08,243.50,255.50,265.22,276.74,285.30,292.20,293.72,295.24,295.47,294.36,293.33,292.66,289.28,292.24,295.70,297.13,298.30,296.23,295.02,281.13,268.15,259.28,247.31,237.26,226.43,206.98,196.79,183.85,171.73,156.28,142.64,130.67,118.60,106.30,96.83,86.76,81.54,78.64,82.42,84.17,86.98,89.69,91.40,92.89,89.27
120.92,140.12,155.86,170.65,188.16,208.89,219.32,239.80,252.40,263.23,274.93,280.41,285.00,287.84,287.79,286.47,293.14,291.73,293.45,292.45,293.82,298.88,303.21,305.28,307.09,306.22,295.75,281.26,273.66,265.83,252.04,240.35,222.75,212.90,200.90,188.40,174.64,157.61,150.57,136.13,123.04,112.36,100.85,92.76,88.53,91.01,94.15,95.48,98.90,98.13,100.66,98.31
120.80,141.43,156.59,172.70,189.10,206.70,219.80,242.51,255.88,265.05,278.92,285.03,291.27,294.02,292.68,291.17,297.57,293.87,295.47,291.80,294.16,296.00,298.28,299.92,299.82,299.16,285.27,271.20,262.37,253.03,241.67,232.02,213.01,202.39,188.86,172.26,159.03,146.49,135.15,122.61,109.90,99.02,88.65,83.49,81.06,84.39,86.02,86.58,90.74,90.70,93.56,89.29
117.34,135.82,150.89,166.82,183.70,201.11,214.48,236.12,247.20,258.10,269.20,277.00,282.46,285.41,284.57,286.27,287.11,285.33,285.66,284.02,286.17,290.45,293.06,296.58,295.20,292.85,280.32,268.16,257.86,246.21,234.35,223.99,203.48,192.52,180.60,166.17,151.56,138.22,125.87,114.49,102.18,92.28,84.60,78.11,76.49,80.99,85.15,87.57,90.79,92.70,94.70,91.01
117.15,135.35,151.16,167.59,183.52,200.60,214.14,235.67,248.29,257.64,269.53,276.51,282.09,284.08,284.53,286.80,288.14,285.77,286.68,284.14,286.44,290.22,294.54,296.79,294.11,295.15,282.48,268.63,257.50,247.63,235.05,224.29,204.13,193.58,181.00,166.03,152.41,139.23,127.12,114.54,103.28,93.13,84.12,78.59,77.08,81.00,85.44,87.97,90.82,92.91,94.37,91.02
117.15,135.59,150.63,167.36,183.97,200.56,214.80,236.30,247.35,258.51,269.36,276.92,282.04,285.27,284.43,285.95,286.93,285.79,285.95,284.18,286.85,291.11,294.61,296.62,294.86,294.21,280.83,268.80,257.61,246.89,235.54,224.12,204.17,193.61,179.63,167.16,151.64,139.12,127.01,114.79,103.59,93.38,85.23,79.12,77.47,81.74,85.48,87.21,91.42,93.02,94.15,91.22
