98.35,108.46,114.02,121.08,128.04,134.61,139.92,153.42,161.38,171.97,184.59,196.50,205.22,215.59,224.64,234.16,244.10,251.41,257.86,259.31,260.93,263.22,266.07,267.22,268.48,268.84,270.84,266.23,261.71,257.70,253.33,250.45,245.07,241.60,237.61,234.34,227.91,223.08,219.32,217.08,211.63,206.20,196.31,190.06,184.44,172.19,166.14,156.47,146.01,137.46,127.06,113.57
70.94,78.64,83.26,87.20,93.65,98.43,102.73,111.16,115.97,122.64,126.30,132.98,137.30,146.29,150.56,154.15,162.05,164.28,166.31,166.48,163.05,162.50,161.99,164.51,159.41,159.62,163.62,164.92,159.14,157.54,157.61,152.78,154.38,152.19,150.22,145.84,141.99,139.47,140.12,138.51,137.93,138.03,135.71,132.19,133.30,129.69,126.25,120.22,114.48,109.66,101.65,90.71
71.85,78.55,84.53,89.38,94.92,101.27,102.62,113.07,118.33,125.18,132.77,140.01,148.14,152.62,160.33,166.63,172.35,179.01,182.10,185.00,185.02,186.04,189.17,190.95,190.79,191.40,192.11,189.61,188.07,185.22,181.71,178.55,176.67,174.29,171.74,166.21,162.03,161.25,159.51,158.00,156.06,153.88,149.27,148.12,143.18,139.40,133.02,127.88,121.61,113.64,108.23,96.80
100.69,114.34,121.64,127.57,134.89,141.82,147.00,157.05,164.15,173.97,184.20,194.73,203.42,212.34,222.17,231.62,240.35,248.02,255.02,257.41,260.99,264.88,267.90,271.13,272.24,275.88,274.85,270.19,269.25,265.18,260.58,257.24,252.87,249.15,244.95,239.92,235.34,232.02,229.40,227.62,224.11,220.34,214.03,208.00,202.76,193.00,186.81,176.77,166.24,156.39,145.77,130.59
61.74,68.25,72.86,77.28,82.46,86.84,91.44,99.20,101.79,109.38,113.57,120.42,125.14,128.28,131.23,138.00,141.66,143.18,145.06,145.65,144.28,141.48,140.63,142.27,141.87,143.00,141.11,139.17,139.99,134.11,136.13,134.03,131.80,129.42,128.08,126.85,122.59,121.00,119.27,119.62,120.22,118.09,116.90,115.95,113.74,112.07,110.86,105.91,100.45,94.11,88.60,80.92
70.01,78.10,83.52,91.29,94.83,101.79,103.47,111.88,116.48,121.25,128.97,135.34,141.28,144.92,150.34,156.02,159.62,164.20,164.54,165.30,162.63,161.28,161.31,162.66,157.17,166.05,159.73,156.26,156.25,152.82,152.08,149.82,146.99,147.26,144.05,141.60,139.47,137.90,133.93,137.54,135.28,132.85,133.00,128.69,127.02,126.02,121.64,118.04,113.74,109.29,101.49,91.00
72.80,79.56,86.28,90.52,96.32,100.42,104.69,112.73,118.19,125.92,134.03,139.86,147.92,153.63,162.03,166.37,172.61,177.10,180.08,183.53,186.45,186.59,188.68,188.52,189.48,189.62,187.28,187.02,186.13,181.89,178.93,176.82,173.31,170.50,166.11,164.44,162.59,158.15,158.67,156.92,156.04,151.01,148.14,144.68,142.06,136.18,133.78,126.76,120.07,114.04,106.61,96.88
69.38,80.62,86.35,92.01,93.65,101.71,108.46,115.43,119.40,126.10,134.10,142.13,149.40,155.05,161.48,167.80,174.77,179.12,184.57,185.00,185.80,187.88,189.26,190.38,190.77,192.00,190.54,187.02,185.43,182.83,180.00,175.64,170.00,171.68,166.09,167.03,162.60,159.71,156.12,156.77,155.65,153.16,148.38,144.03,142.59,139.20,133.63,129.27,123.48,114.21,108.56,98.01
67.23,75.45,81.22,86.93,90.27,94.15,99.46,107.35,112.87,118.60,126.25,130.10,135.71,139.06,143.81,148.12,155.21,157.85,159.29,159.40,154.49,154.18,155.46,155.62,154.56,154.26,151.49,148.33,147.65,146.40,142.70,143.13,143.21,140.17,138.22,136.01,133.22,133.20,132.46,132.44,130.77,130.12,128.16,125.17,123.99,123.32,120.80,116.73,111.07,104.32,97.35,87.37
69.30,77.47,82.86,88.39,92.44,96.88,99.81,109.17,114.16,117.69,124.42,130.75,136.40,140.36,144.59,148.08,155.24,160.21,158.15,159.77,159.18,157.92,156.46,157.65,158.05,155.18,152.95,153.77,150.86,147.14,147.38,146.58,144.37,141.43,139.56,138.51,134.54,134.08,133.00,132.91,132.03,133.36,129.02,128.32,126.29,124.08,120.42,116.76,110.94,105.00,98.01,89.04
99.64,112.38,117.99,126.25,132.77,139.61,144.18,155.43,162.86,171.17,182.58,193.34,202.36,210.94,218.89,228.64,238.37,244.63,250.35,253.48,256.10,258.36,261.12,263.47,264.32,265.66,264.15,258.14,256.01,251.10,248.76,243.35,239.18,236.33,231.04,228.60,223.62,221.33,217.79,217.68,214.56,209.75,203.84,199.32,195.04,186.40,179.25,169.84,161.05,150.28,140.62,125.21
98.72,111.00,119.02,125.59,132.44,138.40,143.29,153.39,160.08,168.91,179.61,188.61,199.25,205.79,215.56,224.51,234.23,239.93,246.91,248.45,252.20,255.42,259.00,261.05,261.84,265.20,264.43,258.63,256.98,253.24,248.21,245.10,239.93,238.03,232.22,230.02,225.82,222.70,220.38,219.10,216.69,212.01,206.71,201.69,197.25,188.44,180.89,172.41,163.15,153.79,142.80,127.86
81.71,91.21,95.90,101.71,105.99,111.52,117.07,123.71,126.44,129.81,133.21,136.86,139.61,142.30,144.46,146.41,151.16,151.21,150.85,147.61,141.42,142.44,142.09,139.83,140.07,139.72,137.44,140.73,140.58,143.00,145.42,144.47,146.05,146.17,142.86,145.00,141.68,140.25,141.38,141.35,136.82,135.53,135.59,132.74,129.83,126.18,119.97,113.14,108.23,103.08,97.02,88.20
