75.06,85.70,93.72,104.62,115.52,125.57,134.18,148.35,155.98,161.70,173.63,181.81,187.77,193.96,200.00,210.44,216.61,225.61,231.40,242.12,252.29,260.68,266.70,272.68,274.15,277.02,277.52,273.91,271.97,262.82,259.06,249.61,235.37,224.44,213.02,207.61,198.21,187.88,180.34,169.05,162.25,157.95,147.73,138.31,133.18,125.87,119.51,113.53,104.29,99.86,92.91,84.17
69.57,80.31,86.76,97.08,105.62,116.07,123.17,137.77,146.24,151.21,163.13,167.89,174.90,182.00,187.22,194.62,201.65,210.32,216.45,223.23,234.45,240.83,245.84,251.81,256.01,261.18,261.90,256.52,254.88,249.78,244.99,237.98,229.73,222.85,215.46,208.13,201.91,195.06,188.79,179.00,173.93,168.22,160.07,151.34,146.87,136.52,129.08,123.04,114.95,107.49,99.16,90.09
69.46,79.63,86.98,95.90,104.24,114.86,122.26,136.46,143.10,149.86,160.55,168.32,174.13,179.55,187.00,194.70,201.21,210.61,216.11,223.08,230.15,240.90,243.85,251.81,254.56,257.62,260.10,256.05,254.15,248.13,245.13,237.92,226.45,220.78,214.28,207.99,199.48,193.46,187.11,179.89,175.32,168.39,158.23,149.21,145.80,134.83,129.63,120.03,113.16,105.69,98.31,90.25
68.41,79.40,88.24,96.05,104.20,112.93,122.53,136.34,144.62,150.37,158.82,167.06,173.81,179.01,184.32,193.71,198.98,205.88,214.53,218.75,229.90,238.00,241.96,246.95,250.48,256.70,258.79,252.66,248.77,245.94,239.08,233.00,225.58,221.28,213.49,206.23,200.42,193.26,188.18,181.07,176.00,168.08,161.22,155.08,149.00,139.30,131.67,123.26,116.47,110.68,101.12,90.44
68.82,80.60,86.31,95.72,104.40,113.60,122.41,135.83,144.06,149.63,160.64,166.09,172.82,180.03,186.08,193.40,200.83,206.78,215.08,221.00,231.87,238.76,244.50,250.15,255.44,257.42,259.33,254.04,252.83,246.11,243.66,235.87,225.34,218.93,211.62,204.09,200.44,192.03,188.92,176.98,172.72,165.98,158.15,149.89,144.31,135.00,129.10,119.10,112.25,106.38,98.03,90.69
68.51,78.03,86.58,94.87,103.28,112.81,121.00,135.76,143.78,149.03,159.53,165.56,174.47,178.55,183.81,193.40,198.46,207.97,213.79,218.05,227.61,234.94,240.60,244.92,249.21,255.05,255.78,249.18,248.07,243.02,238.56,233.00,224.63,221.84,212.60,205.06,199.01,190.78,186.27,179.33,176.03,166.21,162.61,153.83,148.49,137.41,131.88,122.92,115.74,108.25,99.72,89.45
70.03,78.77,86.82,97.32,104.80,113.60,123.37,137.87,145.17,150.33,160.46,169.01,175.70,180.68,186.68,193.72,201.88,210.01,218.45,221.62,233.56,240.15,244.53,251.10,255.63,261.54,260.85,254.18,252.66,248.28,244.17,236.13,228.54,223.65,217.08,208.89,202.20,193.83,188.86,183.44,178.94,170.66,163.68,155.26,149.97,140.94,134.35,125.26,118.36,110.39,104.04,92.00
72.50,83.53,91.01,99.57,108.85,119.08,125.73,139.83,147.32,153.08,164.45,171.17,177.61,182.39,188.10,197.12,206.16,212.98,220.49,225.09,235.59,242.99,250.05,252.35,257.31,260.43,261.90,256.85,254.34,246.11,241.91,233.05,221.02,213.64,205.53,196.02,189.23,182.10,175.42,165.60,160.70,153.00,145.50,139.04,134.01,122.00,118.14,111.13,105.00,98.23,90.14,82.38
71.85,80.62,91.41,98.84,109.18,117.83,125.40,139.14,149.81,154.47,163.77,169.59,176.92,182.00,187.62,196.54,206.48,211.52,220.51,224.44,234.34,243.53,248.13,253.78,259.33,264.05,265.13,256.60,253.62,248.77,239.64,231.04,218.93,217.83,205.97,198.04,187.28,181.80,176.11,165.20,161.31,152.20,147.41,137.93,135.96,124.33,119.64,112.27,102.65,100.12,92.46,82.00
65.74,76.94,85.15,94.25,102.61,111.04,120.78,138.66,146.32,152.43,161.62,169.01,176.98,181.81,186.76,196.70,201.97,212.00,218.52,222.40,234.34,243.51,246.98,251.81,254.66,261.46,263.04,256.19,254.92,249.69,244.83,238.52,228.32,225.57,217.04,207.87,200.90,193.66,189.23,178.06,176.82,167.87,161.79,152.12,147.47,135.37,130.36,123.23,115.62,106.79,99.76,89.94
70.68,81.05,88.73,96.77,106.74,115.28,123.22,137.93,144.07,151.65,163.36,168.58,177.29,181.79,188.16,195.53,204.47,212.81,220.91,224.61,235.42,243.38,248.20,254.07,259.47,263.21,263.80,259.43,258.28,252.06,247.07,239.87,229.26,226.43,216.19,209.90,203.92,196.92,190.56,182.02,177.07,169.28,162.25,152.00,148.72,137.01,131.03,123.00,114.35,108.41,101.19,91.48
69.72,78.71,90.05,96.19,104.02,113.55,123.00,138.50,147.41,152.23,161.21,168.31,174.77,180.19,186.45,194.91,201.25,210.02,217.42,222.04,232.08,239.57,245.86,250.05,254.42,260.16,260.50,254.78,254.26,247.63,246.05,239.58,227.53,223.81,215.03,210.44,201.02,195.97,191.98,181.69,175.41,171.03,164.45,156.28,151.29,140.23,134.72,126.18,119.51,111.52,103.85,93.98
70.52,80.45,87.05,95.60,106.61,116.06,124.62,136.21,145.50,151.08,162.79,168.08,175.23,180.85,186.87,194.12,201.19,210.24,217.04,222.85,232.14,240.40,246.68,251.21,255.27,260.38,258.00,256.10,254.48,247.82,246.76,238.76,229.84,223.01,214.89,209.01,202.80,196.79,192.26,179.23,177.28,172.70,162.98,155.57,150.23,139.79,134.00,127.64,118.90,110.68,105.39,95.26
66.13,78.82,86.15,94.87,104.22,113.99,120.51,133.88,142.84,148.43,158.52,164.88,171.61,179.30,183.53,192.78,197.10,206.30,213.06,218.89,228.53,237.86,241.99,246.95,252.46,256.97,256.91,252.88,250.71,243.46,242.25,233.45,223.56,219.32,211.62,205.00,197.13,187.88,185.91,175.93,171.23,165.86,157.28,147.85,144.84,133.30,127.42,120.15,111.61,105.95,98.49,90.27
72.01,81.12,89.02,97.94,106.00,116.11,124.56,139.00,147.73,151.17,161.79,168.86,175.86,181.22,186.97,194.49,203.36,210.11,217.61,223.29,232.82,239.92,248.16,250.70,256.09,259.04,260.68,255.97,253.90,247.49,242.00,235.03,225.00,219.97,211.56,201.56,194.25,186.94,182.00,173.63,168.30,162.41,155.55,148.08,141.77,130.55,124.48,118.00,111.45,103.77,97.75,86.09
